Date,Russia_Total,Change,Ukraine_Total,Change,Ratio RU/UA,Russia_Destroyed,Ukraine_Destroyed,,Russia_Damaged,Ukraine_Damaged,,Russia_Abandoned,Ukraine_Abandoned,,Russia_Captured,Ukraine_Captured,,Russia_Tanks,Ukraine_Tanks,Russia_Tank_Capture,Ukraine_Tank_Capture,,Russia_AFV,Ukraine_AFV,Russia_AFV_Capture,Ukraine_AFV_Capture,,Russia_IFV,Ukraine_IFV,,Russia_APC,Ukraine_APC,,Russia_IMV,Ukraine_IMV,,Russia_Engineering,Ukraine_Engineering,,Russia_Coms,Ukraine_Coms,,Russia_Vehicles,Ukraine_Vehicles,,Russia_Aircraft,Ukraine_Aircraft,,Russia_Infantry,Ukraine_Infantry,,Russia_Logistics,Ukraine_Logistics,,Russia_Armor,Ukraine_Armor,,Russia_Antiair,Ukraine_Antiair,,Russia_Artillery,Ukraine_Artillery,,UNHCR_Ukraine_Border,UNHCR_Ukraine_Refugees,UNHCR_Returning_Ukraine_Refugees
2022-06-01,4205,14,1122,2,3.75,2455,535,,72,24,,316,35,,1362,528,,747,187,93,254,,413,85,50,135,,825,130,,112,85,,110,51.5,,159,13,,79,2,,1187,295,,149,55,,1047,246.5,,238,15,,1160,272,,88,69,,181,69,,6983041,4834344,2148697
2022-06-02,4211,6,1122,0,3.75,2458,535,,72,24,,316,35,,1365,528,,749,187,93,255,,413,85,50,135,,825,130,,112,85,,110,51.5,,159,13,,79,2,,1187,295,,153,55,,1047,246.5,,238,15,,1162,272,,88,69,,181,69,,7011820,4909773,2102047
2022-06-03,4213,2,1122,0,3.75,2458,535,,72,24,,316,35,,1367,528,,751,187,93,257,,413,85,50,135,,825,130,,112,85,,110,51.5,,159,13,,79,2,,1187,295,,153,55,,1047,246.5,,238,15,,1164,272,,88,69,,181,69,,7041655,4869394,2172261
2022-06-04,4237,24,1130,8,3.75,2475,541,,73,24,,318,35,,1371,530,,761,190,95,259,,416,85,50,135,,829,131,,112,85,,110,52,,159,13,,80,2,,1189,297,,154,55,,1051,249,,239,15,,1177,275,,88,69,,182,70,,7071169,4874326,2196843
2022-06-05,4237,0,1133,3,3.74,2477,541,,73,24,,317,35,,1370,533,,759,191,96,259,,417,85,50,135,,828,131,,112,85,,110,52.5,,159,13,,80,2,,1190,297,,155,55,,1050,249.5,,239,15,,1176,276,,88,69,,182,70,,7096489,4871810,2224679
2022-06-06,4245,8,1137,4,3.73,2483,543,,74,24,,316,35,,1372,535,,761,191,96,259,,417,87,52,135,,832,131,,115,87,,110,52.5,,159,13,,80,2,,1191,298,,155,56,,1057,249.5,,239,15,,1178,278,,88,69,,181,70,,7122084,4871474,2250610
2022-06-07,4254,9,1139,2,3.73,2490,545,,75,24,,316,35,,1373,535,,761,191,96,259,,419,87,52,135,,834,132,,115,87,,110,52.5,,159,13,,80,2,,1194,298,,156,57,,1059,250.5,,239,15,,1180,278,,88,69,,181,70,,7151034,4877874,2273160
2022-06-08,4271,17,1139,0,3.75,2506,545,,78,24,,316,35,,1371,535,,760,191,96,258,,419,87,52,134,,840,132,,115,87,,112,52.5,,158,13,,80,2,,1200,298,,157,57,,1067,250.5,,238,15,,1179,278,,88,69,,182,70,,7313667,4951294,2362373
2022-06-09,4273,2,1142,3,3.74,2509,545,,78,25,,315,35,,1371,537,,762,192,97,258,,420,87,52,134,,840,132,,115,87,,108,53,,158,13,,80,2,,1202,298,,157,57,,1063,251,,238,15,,1182,279,,88,69,,182,71,,7363623,4975789,2387834
2022-06-10,4306,33,1147,5,3.75,2539,548,,79,27,,317,35,,1371,537,,766,193,97,259,,422,87,52,134,,845,132,,116,87,,108,53,,157,13,,80,2,,1212,298,,159,58,,1069,251,,237,15,,1188,280,,88,69,,183,73,,7420775,5003122,2417653
2022-06-11,4312,6,1147,0,3.76,2544,548,,79,27,,317,35,,1372,537,,767,193,97,259,,422,87,52,134,,846,132,,116,87,,108,53,,157,13,,80,2,,1215,298,,159,58,,1070,251,,237,15,,1189,280,,88,69,,184,73,,7476185,5028326,2447859
2022-06-12,4338,26,1147,0,3.78,2564,548,,81,27,,317,35,,1376,537,,774,193,97,262,,426,87,52,134,,848,132,,116,87,,108,53,,157,13,,80,2,,1226,298,,160,58,,1072,251,,237,15,,1200,280,,88,69,,185,73,,7521823,5046033,2475790
2022-06-13,4349,11,1151,4,3.78,2573,550,,81,27,,319,35,,1376,539,,774,193,97,262,,430,87,52,134,,851,134,,116,87,,108,53,,157,13,,80,2,,1226,298,,161,60,,1075,253,,237,15,,1204,280,,88,69,,185,73,,7567024,5087626,2479398
2022-06-14,4353,4,1151,0,3.78,2577,550,,81,27,,319,35,,1376,539,,774,193,97,262,,432,87,52,134,,853,134,,116,87,,108,53,,157,13,,80,2,,1226,298,,161,60,,1077,253,,237,15,,1206,280,,88,69,,185,73,,7616655,5064844,2551811
2022-06-15,4353,0,1158,7,3.76,2577,557,,81,27,,319,35,,1376,539,,774,193,97,262,,432,89,52,134,,853,135,,116,89,,108,53,,157,13,,80,2,,1226,299,,161,61,,1077,255,,237,15,,1206,282,,88,69,,185,74,,7671621,5088571,2583050
2022-06-16,4344,-9,1159,1,3.75,2571,557,,80,27,,318,35,,1375,540,,781,193,97,263,,432,89,52,134,,854,135,,116,89,,108,104,,157,13,,80,2,,1200,299,,166,61,,1078,306,,237,15,,1213,282,,88,69,,185,74,,7703857,5108390,2595467
2022-06-17,4344,0,1159,0,3.75,2571,557,,80,27,,318,35,,1375,540,,781,193,97,263,,432,89,52,134,,854,135,,116,89,,108,104,,157,13,,80,2,,1200,299,,166,61,,1078,306,,237,15,,1213,282,,88,69,,185,74,,7786169,5079076,2707093
2022-06-18,4337,-7,1159,0,3.74,2583,557,,83,27,,322,35,,1349,540,,762,193,97,250,,432,89,52,132,,854,135,,116,89,,108,104,,168,13,,86,2,,1181,299,,167,61,,1078,306,,254,15,,1194,282,,88,69,,186,74,,7843040,5102693,2740347
2022-06-19,4359,22,1172,13,3.72,2601,566,,82,28,,321,35,,1355,543,,767,195,98,252,,434,90,52,133,,865,138,,117,90,,108,106,,166,15,,85,3,,1183,299,,169,62,,1090,312,,251,18,,1201,285,,88,69,,189,74,,7899287,5126097,2773190
2022-06-20,4359,0,1174,2,3.71,2601,569,,82,28,,321,34,,1355,543,,767,195,98,252,,434,90,52,133,,865,138,,117,90,,108,109,,166,15,,85,3,,1183,299,,169,62,,1090,314,,251,18,,1201,285,,88,69,,189,74,,7950234,5146139,2804095
2022-06-21,4375,16,1184,10,3.70,2614,577,,84,28,,322,36,,1355,543,,770,197,98,252,,435,90,52,133,,873,142,,117,90,,108,109,,166,15,,85,3,,1184,301,,172,62,,1098,318,,251,18,,1205,287,,88,69,,189,76,,8007015,5170452,2836563
2022-06-22,4375,0,1184,0,3.70,2614,577,,84,28,,322,36,,1355,543,,770,197,98,252,,435,90,52,133,,873,142,,117,90,,108,109,,166,15,,85,3,,1184,301,,172,62,,1098,318,,251,18,,1205,287,,88,69,,189,76,,8069043,5198887,2870156
2022-06-23,4375,0,1184,0,3.70,2614,577,,84,28,,322,36,,1355,543,,770,197,98,252,,435,90,52,133,,873,142,,117,90,,108,109,,166,15,,85,3,,1184,301,,172,62,,1098,318,,251,18,,1205,287,,88,69,,189,76,,8133324,5228272,2905052
2022-06-24,4375,0,1184,0,3.70,2614,577,,84,28,,322,36,,1355,543,,770,197,98,252,,435,90,52,133,,873,142,,117,90,,108,109,,166,15,,85,3,,1184,301,,172,62,,1098,318,,251,18,,1205,287,,88,69,,189,76,,8195757,5255300,2940457
2022-06-25,4375,0,1184,0,3.70,2614,577,,84,28,,322,36,,1355,543,,770,197,98,252,,435,90,52,133,,873,142,,117,90,,108,109,,166,15,,85,3,,1184,301,,172,62,,1098,318,,251,18,,1205,287,,88,69,,189,76,,8257603,5276052,2981551
2022-06-26,4384,9,1184,0,3.70,2622,577,,85,28,,322,36,,1355,543,,770,197,98,252,,435,90,52,133,,873,143,,117,90,,108,109,,167,15,,85,3,,1191,301,,172,62,,1098,319,,252,18,,1205,287,,88,69,,189,76,,8309264,5286155,3023109
2022-06-27,4392,8,1184,0,3.71,2630,577,,85,28,,322,36,,1355,543,,770,197,98,252,,435,90,52,133,,873,143,,117,90,,108,109,,167,15,,85,3,,1197,301,,172,62,,1098,319,,252,18,,1205,287,,88,69,,189,76,,8356196,5292297,3063899
2022-06-28,4463,71,1198,14,3.73,2685,585,,89,29,,323,36,,1366,548,,804,199,99,271,,457,90,53,133,,887,145,,120,90,,109,111,,169,16,,86,3,,1202,301,,175,65,,1116,323,,255,19,,1261,289,,88,69,,194,77,,8402336,5305194,3097142
2022-06-29,4511,48,1199,1,3.76,2727,586,,91,29,,330,36,,1363,548,,808,199,99,272,,467,90,53,133,,915,145,,121,90,,109,111,,171,16,,87,3,,1194,302,,175,65,,1145,323,,258,19,,1275,289,,88,69,,200,77,,8465590,5332790,3132800
2022-06-30,4510,-1,1199,0,3.76,2728,586,,91,29,,330,36,,1361,548,,808,199,99,272,,468,90,53,133,,912,145,,121,90,,109,111,,171,16,,87,3,,1194,302,,175,65,,1142,323,,258,19,,1276,289,,88,69,,200,77,,8552500,5384719,3167781
2022-07-01,4510,0,1199,0,3.76,2728,586,,91,29,,330,36,,1361,548,,808,199,99,272,,468,90,53,133,,912,145,,121,90,,109,111,,171,16,,87,3,,1194,302,,175,65,,1142,323,,258,19,,1276,289,,88,69,,200,77,,8579036,5376664,3202372
2022-07-02,4568,58,1201,2,3.80,2775,588,,97,29,,330,36,,1366,548,,821,199,99,273,,478,90,53,133,,921,145,,122,90,,110,111,,172,16,,88,3,,1209,302,,176,65,,1153,323,,260,19,,1299,289,,88,69,,201,79,,8638634,5397478,3241156
2022-07-03,4567,-1,1209,8,3.78,2775,592,,97,30,,327,36,,1368,551,,824,199,99,273,,478,91,54,133,,919,145,,122,91,,110,112,,172,16,,88,3,,1209,303,,176,65,,1151,324,,260,19,,1302,290,,88,69,,200,83,,8692513,5413951,3278562
2022-07-04,4574,7,1207,-2,3.79,2783,593,,97,30,,327,36,,1367,548,,831,199,99,273,,471,91,54,133,,917,145,,123,91,,110,112,,172,16,,89,3,,1211,302,,178,65,,1150,324,,261,19,,1302,290,,90,68,,200,83,,8740344,5429339,3311005
2022-07-05,4586,12,1207,0,3.80,2791,593,,99,30,,327,36,,1369,548,,834,199,99,274,,471,91,54,133,,922,145,,123,91,,110,112,,172,16,,90,3,,1214,302,,179,65,,1155,324,,262,19,,1305,290,,90,68,,200,83,,8792763,5452366,3340397
2022-07-06,4591,5,1209,2,3.80,2798,595,,100,30,,327,36,,1366,548,,836,199,99,274,,472,92,54,133,,922,146,,123,92,,110,112,,172,16,,90,3,,1217,302,,178,65,,1155,325,,262,19,,1308,291,,90,68,,200,83,,8847773,5476237,3371536
2022-07-07,4622,31,1222,13,3.78,2821,606,,104,30,,327,36,,1370,550,,848,199,99,276,,475,95,54,133,,906,146,,123,95,,110,114,,172,17,,90,3,,1217,305,,178,65,,1139,327,,262,20,,1323,294,,90,68,,200,83,,8903944,5502677,3401267
2022-07-08,4642,20,1226,4,3.79,2841,608,,101,30,,329,36,,1371,552,,853,201,100,276,,476,95,54,133,,911,148,,123,95,,112,114,,172,17,,90,3,,1228,305,,178,65,,1146,329,,262,20,,1329,296,,91,68,,200,83,,8959803,5528391,3431412
2022-07-09,4658,16,1226,0,3.80,2855,608,,101,30,,329,36,,1373,552,,857,201,100,277,,480,95,54,133,,914,148,,123,95,,112,114,,173,17,,90,3,,1231,305,,178,65,,1149,329,,263,20,,1337,296,,91,68,,201,83,,9016213,5560061,3456152
2022-07-10,4664,6,1233,7,3.78,2859,615,,101,30,,331,36,,1373,552,,862,201,100,277,,481,95,54,133,,914,148,,123,95,,112,114,,173,17,,90,3,,1232,305,,178,72,,1149,329,,263,20,,1343,296,,91,68,,201,83,,9069148,5566149,3502999
2022-07-11,4683,19,1253,20,3.74,2875,620,,102,30,,331,36,,1375,567,,869,204,103,278,,483,98,55,133,,916,153,,123,98,,112,117,,173,19,,90,3,,1237,307,,179,72,,1151,337,,263,22,,1352,302,,91,68,,204,85,,9118918,5582310,3536608
2022-07-12,4692,9,1252,-1,3.75,2879,619,,102,30,,331,36,,1380,567,,869,204,103,278,,487,98,55,133,,920,153,,124,98,,112,117,,173,19,,90,3,,1237,307,,179,71,,1156,337,,263,22,,1356,302,,91,68,,204,85,,9170631,5603595,3567036
2022-07-13,4706,14,1255,3,3.75,2892,622,,102,30,,332,36,,1380,567,,868,204,103,278,,490,98,55,133,,922,154,,125,98,,112,117,,173,19,,90,3,,1238,307,,179,71,,1159,338,,263,22,,1358,302,,91,68,,205,86,,9228248,5629279,3598969
2022-07-14,4722,16,1260,5,3.75,2907,627,,103,30,,332,36,,1380,567,,869,204,103,278,,491,98,55,133,,924,154,,127,98,,112,117,,173,19,,90,5,,1247,307,,180,74,,1163,338,,263,24,,1360,302,,91,68,,205,86,,9288531,5657951,3630580
2022-07-15,4734,12,1260,0,3.76,2917,627,,103,30,,333,36,,1381,567,,873,204,103,279,,491,98,55,133,,924,154,,127,98,,112,117,,173,19,,90,5,,1254,307,,180,74,,1163,338,,263,24,,1364,302,,91,68,,206,86,,9350726,5688408,3662318
2022-07-16,4747,13,1263,3,3.76,2929,629,,103,30,,333,36,,1382,568,,876,204,103,279,,495,98,55,134,,925,155,,128,98,,112,118,,173,19,,90,5,,1255,307,,180,74,,1165,341,,263,24,,1371,302,,91,68,,207,86,,9411298,5713669,3697629
2022-07-17,4757,10,1265,2,3.76,2938,631,,103,30,,333,36,,1383,568,,882,204,103,279,,496,98,55,134,,924,155,,127,98,,112,118,,173,19,,90,5,,1259,307,,180,74,,1163,341,,263,24,,1378,302,,91,68,,207,88,,9467960,5732326,3735634
2022-07-18,4733,-24,1268,3,3.73,2929,633,,103,30,,332,36,,1369,569,,867,205,104,270,,495,98,55,131,,949,155,,126,98,,113,118,,173,19,,91,5,,1259,307,,181,74,,1188,341,,264,24,,1362,303,,91,68,,209,89,,9518549,5749914,3768635
2022-07-19,4752,19,1269,1,3.74,2944,634,,103,30,,331,36,,1374,569,,871,206,104,270,,499,98,55,131,,951,155,,127,98,,113,118,,175,19,,94,5,,1254,307,,184,74,,1191,341,,269,24,,1370,304,,92,68,,210,89,,9572980,5773747,3799233
2022-07-20,4763,11,1307,38,3.64,2955,659,,103,30,,331,36,,1374,582,,874,216,106,271,,499,102,56,131,,953,161,,128,102,,114,118,,176,19,,95,6,,1254,315,,184,74,,1195,351,,271,25,,1373,318,,92,68,,212,88,,9630484,5801405,3829079
2022-07-21,4763,0,1307,0,3.64,2956,661,,103,30,,331,36,,1373,580,,873,217,106,270,,499,101,55,131,,953,162,,128,101,,114,118,,176,19,,95,6,,1254,315,,184,74,,1195,351,,271,25,,1372,318,,92,68,,215,88,,9686058,5826710,3859348
2022-07-22,4763,0,1307,0,3.64,2956,661,,103,30,,331,36,,1373,580,,873,217,106,270,,499,101,55,131,,953,162,,128,101,,114,118,,176,19,,95,6,,1254,315,,184,74,,1195,351,,271,25,,1372,318,,92,68,,215,88,,9744987,5854864,3890123
2022-07-23,4794,31,1362,55,3.52,2983,711,,104,30,,331,36,,1376,585,,882,226,107,272,,504,115,57,131,,958,172,,130,115,,114,119,,176,21,,95,6,,1258,318,,184,75,,1202,370,,271,27,,1386,341,,92,68,,215,90,,9802850,5877528,3925322
2022-07-24,4816,22,1361,-1,3.54,3026,711,,102,30,,320,36,,1368,584,,885,225,106,267,,505,115,57,130,,965,172,,130,115,,114,119,,174,21,,96,6,,1262,318,,186,75,,1209,370,,270,27,,1390,340,,94,68,,217,90,,9856268,5894159,3962109
2022-07-25,4824,8,1370,9,3.52,3031,719,,102,30,,319,36,,1372,585,,887,227,107,267,,507,115,57,131,,963,173,,130,115,,114,119,,175,21,,96,6,,1265,323,,186,76,,1207,371,,271,27,,1394,342,,94,68,,218,90,,9905949,5911578,3994371
2022-07-26,4834,10,1374,4,3.52,3037,722,,102,30,,319,36,,1376,586,,892,228,107,268,,507,115,57,131,,966,173,,131,115,,114,120,,176,21,,96,6,,1264,324,,186,77,,1211,372,,272,27,,1399,343,,94,68,,218,90,,9958379,5933452,4024927
2022-07-27,4966,132,1374,0,3.61,3158,722,,102,30,,322,36,,1384,586,,898,228,107,273,,506,115,57,131,,978,173,,137,115,,114,120,,179,21,,99,6,,1365,324,,186,77,,1229,372,,278,27,,1404,343,,94,68,,220,90,,10014273,5957246,4057027
2022-07-28,4975,9,1378,4,3.61,3165,725,,103,30,,323,36,,1384,587,,900,228,107,273,,507,115,57,131,,981,173,,137,115,,114,121,,179,22,,99,7,,1365,324,,187,77,,1232,373,,278,29,,1407,343,,94,68,,220,91,,10070666,5983245,4087421
2022-07-29,4987,12,1378,0,3.62,3175,725,,103,30,,323,36,,1386,587,,903,228,107,274,,507,115,57,131,,983,173,,137,115,,114,121,,179,22,,99,7,,1369,324,,188,77,,1234,373,,278,29,,1410,343,,94,68,,220,91,,10129210,6008097,4121113
2022-07-30,4997,10,1386,8,3.61,3183,731,,103,30,,323,36,,1388,589,,910,231,108,275,,506,116,57,131,,985,173,,137,116,,114,123,,179,22,,99,7,,1371,325,,188,78,,1236,375,,278,29,,1416,347,,94,68,,220,91,,10188368,6028098,4160270
2022-07-31,5020,23,1388,2,3.62,3202,732,,103,30,,323,36,,1392,590,,916,231,108,277,,507,116,57,132,,987,173,,137,116,,114,123,,179,22,,101,7,,1376,325,,189,79,,1238,375,,280,29,,1423,347,,95,68,,222,92,,10244480,6043342,4201138
2022-08-01,5033,13,1394,6,3.61,3210,735,,104,30,,323,36,,1396,593,,920,231,108,278,,509,116,57,133,,990,177,,137,116,,114,123,,179,22,,101,7,,1377,326,,189,79,,1241,379,,280,29,,1429,347,,95,68,,224,92,,10296712,6058000,4238712
2022-08-02,5045,12,1400,6,3.60,3216,740,,104,30,,324,36,,1401,594,,923,231,108,280,,512,116,57,134,,993,177,,138,116,,114,125,,179,22,,101,7,,1378,328,,189,79,,1245,381,,280,29,,1435,347,,96,69,,224,93,,10350489,6078256,4272233
2022-08-03,5054,9,1401,1,3.61,3223,741,,104,30,,324,36,,1403,594,,925,231,108,280,,513,116,57,134,,997,178,,139,116,,114,125,,180,22,,102,7,,1379,328,,189,79,,1250,382,,282,29,,1438,347,,96,69,,226,93,,10392048,6084484,4307564
2022-08-04,5062,8,1401,0,3.61,3225,741,,106,30,,324,36,,1407,594,,925,231,108,280,,516,116,57,136,,1000,178,,139,116,,114,125,,180,22,,102,7,,1381,328,,189,79,,1253,382,,282,29,,1441,347,,96,69,,226,93,,10432853,6033570,4399283
2022-08-05,5068,6,1401,0,3.62,3228,741,,108,30,,324,36,,1408,594,,926,231,108,280,,515,116,57,136,,1003,178,,140,116,,114,125,,180,22,,101,7,,1383,328,,189,79,,1257,382,,281,29,,1441,347,,96,69,,226,93,,10476635,6102329,4374306
2022-08-06,5083,15,1430,29,3.55,3238,767,,109,31,,326,36,,1410,596,,929,229,102,280,,518,126,62,137,,1004,185,,142,126,,114,126,,180,22,,102,7,,1385,339,,191,81,,1260,396,,282,29,,1447,355,,96,69,,226,95,,10518581,6107446,4411135
2022-08-07,5095,12,1441,11,3.54,3248,780,,109,31,,326,36,,1412,594,,931,229,99,280,,521,125,58,137,,1010,187,,142,125,,114,126,,180,23,,102,7,,1387,337,,191,81,,1266,401,,282,30,,1452,354,,96,66,,226,96,,10559686,6111461,4448225
2022-08-08,5103,8,1454,13,3.51,3252,790,,110,32,,325,36,,1416,596,,930,230,100,281,,521,125,58,137,,1017,187,,142,125,,114,126,,180,23,,102,7,,1388,339,,191,81,,1273,407,,282,30,,1451,355,,97,66,,226,99,,10592635,6113361,4479274
2022-08-09,5115,12,1474,20,3.47,3264,808,,110,33,,326,36,,1415,597,,933,231,100,281,,528,129,58,138,,1016,196,,142,129,,114,126,,178,23,,105,7,,1390,341,,192,82,,1272,418,,283,30,,1461,360,,98,66,,226,100,,10623910,6117908,4506002
2022-08-10,5139,24,1476,2,3.48,3282,810,,115,33,,327,36,,1415,597,,936,233,100,281,,530,129,58,138,,1016,195,,141,129,,114,126,,179,23,,106,7,,1396,342,,203,82,,1271,417,,285,30,,1466,362,,98,66,,226,101,,10648515,6142513,4506002
2022-08-11,5159,20,1476,0,3.50,3298,810,,115,33,,327,36,,1419,597,,939,233,100,281,,534,129,58,139,,1020,195,,141,129,,114,126,,179,23,,107,7,,1401,342,,204,82,,1275,417,,286,30,,1473,362,,98,66,,227,101,,10648515,6142513,4506002
2022-08-12,5169,10,1476,0,3.50,3304,810,,116,33,,327,36,,1422,597,,940,233,100,281,,534,129,58,139,,1024,195,,142,129,,114,126,,179,23,,108,7,,1402,342,,204,82,,1280,417,,287,30,,1474,362,,98,66,,227,101,,10648515,6142513,4506002
2022-08-13,5182,13,1481,5,3.50,3316,813,,116,34,,327,36,,1423,598,,942,233,100,281,,503,129,58,121,,1026,198,,142,129,,115,127,,179,23,,108,7,,1391,342,,209,82,,1283,421,,287,30,,1445,362,,98,66,,227,101,,10648515,6142513,4506002
2022-08-14,5186,4,1486,5,3.49,3328,814,,118,34,,315,36,,1425,602,,946,237,104,281,,505,129,58,121,,1027,199,,142,129,,115,127,,179,23,,108,7,,1383,342,,209,82,,1284,422,,287,30,,1451,366,,98,66,,229,101,,10648515,6142513,4506002
2022-08-15,5200,14,1489,3,3.49,3341,817,,118,34,,315,36,,1426,602,,952,237,104,282,,506,129,58,121,,1029,200,,142,129,,115,128,,179,23,,108,7,,1384,342,,211,82,,1286,424,,287,30,,1458,366,,98,66,,229,102,,10648515,6142513,4506002
2022-08-16,5207,7,1498,9,3.48,3345,824,,119,34,,315,36,,1428,604,,955,238,104,282,,508,129,58,122,,1029,207,,142,129,,115,129,,179,23,,108,7,,1385,342,,212,83,,1286,432,,287,30,,1463,367,,98,66,,229,101,,11015639,6247725,4767914
2022-08-17,5221,14,1499,1,3.48,3355,825,,120,34,,317,36,,1429,604,,961,238,104,283,,511,129,58,122,,1029,207,,142,129,,115,129,,179,23,,108,7,,1387,342,,212,84,,1286,432,,287,30,,1472,367,,98,66,,229,101,,11015639,6247725,4767914
2022-08-18,5229,8,1501,2,3.48,3362,826,,120,35,,317,36,,1430,604,,964,238,104,283,,511,129,58,122,,1030,207,,142,129,,115,129,,179,23,,108,7,,1389,342,,212,84,,1287,432,,287,30,,1475,367,,98,67,,230,102,,11015639,6247725,4767914
2022-08-19,5241,12,1508,7,3.48,3372,832,,120,36,,317,36,,1432,604,,969,239,104,285,,513,130,58,122,,1033,208,,142,130,,115,130,,180,23,,108,7,,1389,342,,213,85,,1290,434,,288,30,,1482,369,,98,67,,230,102,,11015639,6247725,4767914
2022-08-20,5247,6,1513,5,3.47,3378,836,,120,36,,317,36,,1432,605,,970,239,104,285,,514,130,58,123,,1035,210,,142,130,,115,130,,180,23,,108,7,,1389,342,,213,85,,1292,436,,288,30,,1484,369,,99,67,,230,104,,11015639,6247725,4767914
2022-08-21,5241,-6,1513,0,3.46,3379,836,,122,36,,315,36,,1425,605,,968,239,104,286,,502,130,58,123,,1047,210,,142,130,,115,130,,180,23,,108,7,,1389,342,,213,85,,1304,436,,288,30,,1470,369,,99,67,,230,104,,11015639,6247725,4767914
2022-08-22,5321,80,1517,4,3.51,3454,840,,125,36,,309,36,,1433,605,,970,240,104,287,,501,131,58,123,,1060,210,,142,131,,114,130,,183,23,,114,7,,1437,342,,218,87,,1316,436,,297,30,,1471,371,,98,67,,237,104,,11015639,6247725,4767914
2022-08-23,5332,11,1517,0,3.51,3464,840,,125,36,,302,36,,1441,605,,970,240,104,289,,502,131,58,123,,1059,210,,143,131,,114,130,,184,23,,114,7,,1445,342,,218,87,,1316,436,,298,30,,1472,371,,98,67,,238,104,,11536470,6551566,4984904
2022-08-24,5322,-10,1518,1,3.51,3453,841,,127,36,,302,36,,1440,605,,972,241,104,288,,504,131,58,123,,1048,210,,143,131,,114,130,,184,23,,114,7,,1445,342,,218,87,,1305,436,,298,30,,1476,372,,98,67,,238,104,,11536470,6551566,4984904
2022-08-25,5340,18,1519,1,3.52,3464,841,,128,36,,302,36,,1446,606,,978,242,105,288,,507,131,58,125,,1053,210,,143,131,,114,130,,184,23,,114,7,,1445,342,,219,87,,1310,436,,298,30,,1485,373,,98,67,,240,104,,11536470,6551566,4984904
2022-08-26,5340,0,1519,0,3.52,3464,841,,128,36,,302,36,,1446,606,,978,242,105,288,,507,131,58,125,,1053,210,,143,131,,114,130,,184,23,,114,7,,1445,342,,219,87,,1310,436,,298,30,,1485,373,,98,67,,240,104,,11536470,6551566,4984904
2022-08-27,5344,4,1517,-2,3.52,3466,844,,128,36,,300,36,,1450,601,,980,241,104,289,,508,133,58,124,,1059,210,,143,133,,114,131,,184,23,,113,7,,1444,340,,219,87,,1316,437,,297,30,,1488,374,,98,67,,239,102,,11536470,6551566,4984904
2022-08-28,5362,18,1520,3,3.53,3482,846,,129,36,,301,36,,1450,602,,989,241,104,289,,508,134,58,124,,1063,210,,143,134,,114,133,,184,23,,113,7,,1447,340,,221,87,,1320,439,,297,30,,1497,375,,98,67,,239,102,,11536470,6551566,4984904
2022-08-29,5362,0,1523,3,3.52,3481,849,,129,36,,301,36,,1451,602,,988,241,104,289,,508,134,58,124,,1063,211,,143,134,,114,133,,184,23,,113,7,,1448,341,,221,87,,1320,440,,297,30,,1496,375,,98,67,,240,103,,11536470,6551566,4984904
2022-08-30,5375,13,1534,11,3.50,3492,857,,131,36,,301,39,,1451,602,,990,244,104,289,,511,135,58,124,,1065,215,,143,135,,114,133,,184,23,,113,7,,1452,341,,221,87,,1322,444,,297,30,,1501,379,,98,67,,242,103,,11536470,6551566,4984904
2022-08-31,5388,13,1536,2,3.51,3505,859,,130,36,,301,39,,1452,602,,994,244,104,289,,511,135,58,124,,1071,215,,143,135,,114,133,,184,23,,113,7,,1454,341,,222,87,,1328,444,,297,30,,1505,379,,98,68,,242,103,,11976498,6651700,5324798
2022-09-01,5396,8,1542,6,3.50,3510,865,,131,36,,301,39,,1454,602,,994,249,104,289,,512,135,58,125,,1072,215,,143,135,,114,133,,184,23,,113,7,,1455,341,,222,87,,1329,444,,297,30,,1506,384,,98,69,,243,103,,11976498,6651700,5324798
