Date,Russia_Total,Change,Ukraine_Total,Change,Ratio RU/UA,Russia_Destroyed,Ukraine_Destroyed,,Russia_Damaged,Ukraine_Damaged,,Russia_Abandoned,Ukraine_Abandoned,,Russia_Captured,Ukraine_Captured,,Russia_Tanks,Ukraine_Tanks,Russia_Tank_Capture,Ukraine_Tank_Capture,,Russia_AFV,Ukraine_AFV,Russia_AFV_Capture,Ukraine_AFV_Capture,,Russia_IFV,Ukraine_IFV,,Russia_APC,Ukraine_APC,,Russia_IMV,Ukraine_IMV,,Russia_Engineering,Ukraine_Engineering,,Russia_Coms,Ukraine_Coms,,Russia_Vehicles,Ukraine_Vehicles,,Russia_Aircraft,Ukraine_Aircraft,,Russia_Infantry,Ukraine_Infantry,,Russia_Logistics,Ukraine_Logistics,,Russia_Armor,Ukraine_Armor,,Russia_Antiair,Ukraine_Antiair,,Russia_Artillery,Ukraine_Artillery,,UNHCR_Ukraine_Border,UNHCR_Ukraine_Refugees,UNHCR_Returning_Ukraine_Refugees
2022-09-02,5411,15,1543,1,3.51,3524,865,,131,36,,301,39,,1455,603,,998,249,104,289,,514,135,58,125,,1077,215,,145,135,,114,133,,185,23,,113,7,,1455,341,,223,87,,1336,445,,298,30,,1512,384,,98,69,,243,103,,11976498,6651700,5324798
2022-09-03,5435,24,1544,1,3.52,3540,864,,134,36,,301,40,,1460,604,,1004,250,104,288,,519,133,58,125,,1086,216,,145,133,,114,133,,185,23,,113,7,,1457,341,,224,87,,1345,446,,298,30,,1523,383,,99,69,,243,103,,11976498,6651700,5324798
2022-09-04,5454,19,1553,9,3.51,3551,871,,134,38,,301,40,,1468,604,,1008,252,104,288,,521,133,58,125,,1089,218,,146,133,,114,133,,185,23,,114,7,,1458,341,,225,89,,1349,451,,299,30,,1529,385,,99,69,,244,103,,11976498,6651700,5324798
2022-09-05,5478,24,1556,3,3.52,3565,874,,134,38,,301,40,,1478,604,,1012,252,104,292,,523,134,58,125,,1098,218,,146,134,,114,135,,185,23,,114,7,,1461,341,,225,89,,1358,453,,299,30,,1535,386,,102,69,,245,103,,11976498,6651700,5324798
2022-09-06,5478,0,1556,0,3.52,3565,874,,134,38,,301,40,,1478,604,,1012,252,104,292,,523,134,58,125,,1098,218,,146,134,,114,135,,185,23,,114,7,,1461,341,,225,89,,1358,453,,299,30,,1535,386,,102,69,,245,103,,11976498,6651700,5324798
2022-09-07,5549,71,1561,5,3.55,3614,879,,134,38,,301,40,,1500,604,,1023,254,105,297,,526,134,58,125,,1117,218,,150,134,,115,135,,186,23,,115,7,,1472,342,,226,89,,1382,454,,301,30,,1549,388,,102,69,,253,104,,12324430,6757579,5566851
2022-09-08,5597,48,1564,3,3.58,3629,882,,135,38,,302,40,,1531,604,,1029,255,105,299,,527,134,58,125,,1138,219,,151,134,,115,135,,187,23,,116,7,,1482,342,,226,89,,1404,455,,303,30,,1556,389,,102,69,,256,104,,,,
2022-09-09,5635,38,1574,10,3.58,3638,888,,135,39,,302,43,,1560,604,,1037,255,105,305,,529,135,58,127,,1147,222,,153,135,,115,135,,187,23,,116,7,,1496,342,,225,94,,1415,458,,303,30,,1566,390,,104,69,,258,104,,,,
2022-09-10,5700,65,1576,2,3.62,3663,888,,136,41,,302,43,,1599,604,,1049,255,105,311,,533,135,58,128,,1163,222,,154,135,,117,135,,190,23,,122,7,,1513,342,,226,94,,1434,460,,312,30,,1582,390,,105,69,,264,104,,,,
2022-09-11,5800,100,1581,5,3.67,3668,891,,136,41,,303,45,,1693,604,,1073,258,105,334,,544,136,58,139,,1194,224,,154,136,,118,135,,195,23,,124,7,,1533,342,,226,94,,1466,463,,319,30,,1617,394,,105,69,,267,104,,,,
2022-09-12,5902,102,1584,3,3.73,3713,894,,136,41,,303,45,,1750,604,,1087,259,105,338,,559,136,58,151,,1214,224,,156,136,,119,135,,199,23,,127,7,,1547,343,,230,94,,1489,463,,326,30,,1646,395,,105,70,,280,104,,,,
2022-09-13,5981,79,1589,5,3.76,3755,898,,136,41,,303,45,,1787,605,,1112,260,105,353,,568,137,59,155,,1232,226,,158,137,,122,136,,200,25,,133,7,,1557,343,,231,94,,1512,466,,333,32,,1680,397,,105,70,,284,105,,,,
2022-09-14,6049,68,1593,4,3.80,3769,902,,137,40,,303,44,,1840,607,,1122,264,107,356,,572,135,59,155,,1253,227,,163,135,,126,136,,201,25,,140,7,,1566,343,,231,94,,1542,468,,341,32,,1694,399,,105,70,,289,105,,,,
2022-09-15,6097,48,1595,2,3.82,3788,905,,140,40,,303,44,,1866,606,,1130,263,106,361,,583,136,59,159,,1264,228,,164,136,,127,136,,203,25,,142,7,,1571,343,,231,94,,1555,469,,345,32,,1713,399,,105,70,,292,105,,,,
2022-09-16,6097,0,1595,0,3.82,3788,905,,140,40,,303,44,,1866,606,,1128,263,106,361,,583,136,59,159,,1264,228,,164,136,,127,136,,203,25,,142,7,,1572,343,,231,94,,1555,469,,345,32,,1711,399,,105,70,,292,105,,,,
2022-09-17,6168,71,1602,7,3.85,3826,912,,141,40,,303,44,,1898,606,,1135,263,106,365,,594,137,59,167,,1273,232,,165,137,,127,136,,204,25,,142,7,,1607,343,,232,94,,1565,475,,346,32,,1729,400,,105,70,,296,105,,,,
2022-09-18,6193,25,1606,4,3.86,3836,916,,142,40,,303,44,,1912,606,,1147,265,106,375,,597,137,59,169,,1277,232,,165,137,,127,136,,204,25,,140,7,,1611,344,,232,94,,1569,475,,344,32,,1744,402,,105,70,,299,106,,,,
2022-09-19,6202,9,1611,5,3.85,3845,919,,143,41,,303,44,,1911,607,,1156,266,107,381,,600,137,59,170,,1280,233,,162,137,,127,136,,204,25,,140,7,,1611,344,,233,95,,1569,476,,344,32,,1756,403,,105,70,,296,107,,,,
2022-09-20,6201,-1,1611,0,3.85,3844,919,,143,41,,303,44,,1911,607,,1157,266,107,382,,600,137,59,170,,1280,233,,162,137,,127,136,,204,25,,140,7,,1611,344,,233,95,,1569,476,,344,32,,1757,403,,105,70,,297,107,,,,
2022-09-21,6309,108,1631,20,3.87,3893,930,,144,41,,304,51,,1968,609,,1176,267,108,386,,603,138,59,170,,1291,244,,164,138,,129,137,,205,25,,154,7,,1654,344,,233,96,,1584,488,,359,32,,1779,405,,105,70,,302,107,,,,
2022-09-22,6339,30,1631,0,3.89,3901,930,,144,41,,304,51,,1990,609,,1183,267,108,389,,606,138,59,173,,1304,244,,164,138,,129,137,,206,25,,155,7,,1658,344,,234,96,,1597,488,,361,32,,1789,405,,105,70,,303,107,,,,
2022-09-23,6371,32,1632,1,3.90,3915,931,,145,41,,305,51,,2006,609,,1186,267,108,389,,610,138,59,177,,1308,245,,165,138,,129,137,,207,25,,156,7,,1670,344,,237,96,,1602,489,,363,32,,1796,405,,105,70,,306,107,,,,
2022-09-24,6391,20,1632,0,3.92,3926,931,,146,41,,305,51,,2014,609,,1188,267,108,391,,614,138,59,178,,1314,245,,166,138,,129,137,,208,25,,156,7,,1675,344,,239,96,,1609,489,,364,32,,1802,405,,107,70,,305,107,,,,
2022-09-25,6397,6,1633,1,3.92,3928,932,,146,41,,307,51,,2016,609,,1192,267,108,392,,614,138,59,178,,1315,245,,166,138,,129,137,,208,25,,156,7,,1675,344,,239,97,,1610,489,,364,32,,1806,405,,107,70,,306,107,,,,
2022-09-26,6396,-1,1655,22,3.86,3926,944,,154,44,,306,53,,2010,614,,1180,270,109,386,,619,141,59,179,,1321,254,,163,141,,129,138,,209,25,,153,7,,1676,346,,239,97,,1613,502,,362,32,,1799,411,,107,70,,306,107,,,,
2022-09-27,6428,32,1659,4,3.87,3951,947,,151,45,,306,53,,2020,614,,1187,270,109,391,,621,141,59,181,,1324,255,,163,141,,130,138,,211,25,,154,7,,1686,346,,239,97,,1617,506,,365,32,,1808,411,,109,70,,311,107,,,,
2022-09-28,6468,40,1664,5,3.89,3971,952,,155,45,,305,53,,2037,614,,1190,270,109,395,,625,141,59,183,,1336,257,,164,141,,131,138,,212,25,,156,7,,1698,348,,240,97,,1631,508,,368,32,,1815,411,,109,70,,312,108,,,,
2022-09-29,6526,58,1669,5,3.91,4008,957,,157,45,,303,53,,2058,614,,1211,271,109,399,,585,141,59,185,,1345,257,,204,141,,132,138,,214,25,,157,7,,1712,350,,241,98,,1681,509,,371,32,,1796,412,,109,70,,315,108,,,,
2022-09-30,6567,41,1672,3,3.93,4026,960,,157,45,,303,53,,2081,614,,1224,274,109,409,,589,141,59,189,,1355,258,,204,141,,137,138,,216,25,,161,7,,1715,350,,241,97,,1696,510,,377,32,,1813,415,,109,70,,317,108,,,,
2022-10-01,6608,41,1674,2,3.95,4044,961,,158,46,,303,53,,2103,614,,1232,274,109,411,,589,142,59,188,,1366,258,,204,142,,139,138,,217,25,,162,7,,1726,350,,243,98,,1709,510,,379,32,,1821,416,,109,70,,317,109,,,,
2022-10-02,6647,39,1674,0,3.97,4064,961,,158,46,,303,53,,2122,614,,1241,274,109,417,,594,142,59,190,,1377,258,,205,142,,141,138,,219,25,,163,7,,1731,350,,245,98,,1723,510,,382,32,,1835,416,,109,70,,318,109,,,,
2022-10-03,6681,34,1689,15,3.96,4078,972,,159,46,,304,57,,2140,614,,1248,277,109,420,,598,142,59,192,,1380,259,,208,142,,141,140,,220,25,,163,7,,1742,350,,247,100,,1729,518,,383,32,,1846,419,,109,70,,319,109,,,,
2022-10-04,6723,42,1696,7,3.96,4094,977,,159,48,,306,57,,2164,614,,1262,278,109,430,,602,143,59,195,,1387,259,,212,143,,142,141,,220,25,,164,7,,1750,352,,248,101,,1741,519,,384,32,,1864,421,,109,70,,319,109,,,,
2022-10-05,6771,48,1702,6,3.98,4114,981,,158,49,,308,57,,2191,615,,1280,279,109,442,,604,143,59,196,,1400,259,,214,143,,142,143,,221,25,,164,7,,1755,354,,248,101,,1756,522,,385,32,,1884,422,,109,70,,321,109,,,,
2022-10-06,6812,41,1703,1,4.00,4136,982,,158,49,,308,57,,2210,615,,1292,279,109,449,,608,143,59,197,,1406,259,,215,143,,143,143,,221,25,,164,7,,1761,354,,248,101,,1764,523,,385,32,,1900,422,,109,70,,324,109,,,,
2022-10-07,6849,37,1714,11,4.00,4148,989,,158,51,,308,57,,2235,617,,1298,281,110,453,,617,143,59,202,,1415,260,,215,143,,143,145,,222,25,,164,7,,1768,354,,249,101,,1773,530,,386,32,,1915,424,,109,70,,327,111,,,,
2022-10-08,6883,34,1748,34,3.94,4163,1003,,160,57,,307,69,,2253,619,,1300,289,110,457,,620,147,59,204,,1429,267,,218,147,,143,152,,222,24,,164,7,,1773,354,,250,101,,1790,545,,386,31,,1920,436,,110,71,,330,111,,,,
2022-10-09,6941,58,1783,35,3.89,4193,1034,,161,58,,307,71,,2280,620,,1312,292,110,463,,630,154,59,212,,1443,275,,220,154,,143,153,,223,24,,164,7,,1783,358,,252,101,,1806,559,,387,31,,1942,446,,111,71,,334,111,,,,
2022-10-10,6937,-4,1777,-6,3.90,4190,1030,,161,58,,307,69,,2279,620,,1311,290,110,462,,630,151,59,212,,1442,275,,220,151,,143,152,,223,24,,164,7,,1781,358,,252,101,,1805,558,,387,31,,1941,441,,111,71,,334,111,,,,
2022-10-11,6992,55,1796,19,3.89,4225,1050,,163,59,,306,62,,2298,625,,1324,292,110,465,,633,152,59,214,,1452,275,,225,152,,145,160,,223,25,,165,7,,1796,361,,253,102,,1822,568,,388,32,,1957,444,,111,72,,339,113,,,,
2022-10-12,7022,30,1806,10,3.89,4240,1057,,164,61,,306,62,,2312,626,,1329,294,110,468,,634,152,59,215,,1459,278,,227,152,,145,160,,223,25,,165,7,,1802,361,,253,103,,1831,573,,388,32,,1963,446,,112,73,,342,114,,,,
2022-10-13,7018,-4,1805,-1,3.89,4240,1056,,161,61,,306,62,,2311,626,,1329,295,110,468,,634,152,59,215,,1459,278,,226,152,,145,160,,223,25,,165,7,,1802,361,,253,103,,1830,573,,388,32,,1963,447,,112,73,,342,114,,,,
2022-10-14,7085,67,1814,9,3.91,4282,1063,,162,61,,306,62,,2335,628,,1337,295,110,471,,643,152,59,219,,1466,280,,229,152,,150,162,,223,25,,168,7,,1810,362,,253,105,,1845,579,,391,32,,1980,447,,112,73,,348,114,,,,
2022-10-15,7108,23,1825,11,3.89,4295,1072,,162,61,,307,63,,2344,629,,1342,297,110,473,,646,152,59,218,,1474,284,,230,152,,151,163,,223,25,,169,7,,1813,363,,253,105,,1855,585,,392,32,,1988,449,,112,75,,349,114,,,,
2022-10-16,7117,9,1859,34,3.83,4299,1084,,162,63,,309,63,,2347,649,,1347,302,113,474,,647,155,59,219,,1475,287,,230,155,,152,163,,223,25,,169,7,,1815,366,,253,106,,1857,590,,392,32,,1994,457,,112,77,,349,120,,,,
2022-10-17,7396,279,1997,138,3.70,4531,1138,,164,63,,305,62,,2396,734,,1393,316,120,482,,675,167,69,224,,1570,313,,240,167,,157,191,,231,29,,177,7,,1882,378,,254,106,,1967,666,,408,36,,2068,483,,114,81,,359,131,,,,
2022-10-18,7421,25,2014,17,3.68,4547,1142,,165,66,,305,62,,2404,744,,1400,316,120,486,,676,168,69,224,,1576,313,,241,168,,157,195,,232,30,,177,7,,1886,379,,254,106,,1974,678,,409,37,,2076,484,,114,83,,365,131,,,,
2022-10-19,7428,7,2026,12,3.67,4546,1151,,164,66,,306,62,,2412,747,,1393,319,121,484,,676,170,69,224,,1578,318,,243,170,,158,197,,232,30,,178,7,,1889,380,,256,106,,1979,687,,410,37,,2069,489,,114,83,,367,131,,,,
2022-10-20,7452,24,2041,15,3.65,4564,1157,,164,69,,307,62,,2417,753,,1398,323,123,485,,680,174,72,224,,1582,320,,244,174,,160,197,,234,31,,178,7,,1891,381,,257,106,,1986,689,,412,38,,2078,497,,114,86,,368,131,,,,
2022-10-21,7463,11,2054,13,3.63,4569,1167,,166,69,,307,62,,2421,756,,1399,327,125,485,,680,175,72,224,,1587,325,,244,175,,160,197,,234,31,,178,7,,1893,381,,257,106,,1991,694,,412,38,,2079,502,,114,86,,368,131,,,,
2022-10-22,7474,11,2070,16,3.61,4577,1178,,166,69,,307,62,,2424,761,,1401,333,128,486,,680,180,73,224,,1594,327,,244,180,,160,197,,235,31,,179,7,,1894,381,,257,106,,1998,701,,414,38,,2081,513,,114,87,,370,131,,,,
2022-10-23,7498,24,2073,3,3.62,4594,1180,,166,69,,307,62,,2431,762,,1407,333,128,490,,681,179,73,224,,1602,330,,245,179,,159,199,,235,31,,181,7,,1898,381,,258,106,,2006,706,,416,38,,2088,512,,114,87,,370,131,,,,
2022-10-24,7531,33,2075,2,3.63,4617,1184,,166,67,,308,62,,2440,762,,1415,335,128,490,,682,179,73,225,,1610,331,,246,179,,161,198,,235,31,,183,7,,1902,381,,258,106,,2017,705,,418,38,,2097,514,,114,87,,371,131,,,,
2022-10-25,7559,28,2086,11,3.62,4635,1191,,167,68,,308,63,,2449,764,,1420,334,128,492,,682,179,73,225,,1613,333,,249,179,,164,200,,237,31,,184,7,,1910,383,,258,112,,2026,709,,421,38,,2102,513,,114,87,,372,131,,,,
2022-10-26,7595,36,2105,19,3.61,4657,1203,,168,73,,308,63,,2462,766,,1426,337,128,495,,686,181,74,228,,1618,336,,252,181,,165,201,,237,31,,185,7,,1926,383,,258,119,,2035,716,,422,38,,2112,518,,114,87,,373,131,,,,
2022-10-27,7612,17,2112,7,3.60,4670,1206,,168,74,,308,65,,2466,767,,1429,338,128,496,,687,181,74,228,,1622,336,,252,181,,165,204,,237,31,,185,7,,1931,384,,258,121,,2039,719,,422,38,,2116,519,,114,87,,375,132,,,,
2022-10-28,7579,-33,2116,4,3.58,4650,1209,,169,74,,304,66,,2456,767,,1412,339,128,488,,681,182,74,226,,1613,338,,251,182,,163,204,,237,32,,185,7,,1933,384,,258,121,,2027,721,,422,39,,2093,521,,111,87,,376,132,,,,
2022-10-29,7552,-27,2122,6,3.56,4625,1218,,172,74,,297,64,,2458,766,,1419,338,128,491,,683,182,74,227,,1618,344,,250,182,,163,203,,235,32,,181,7,,1894,384,,258,121,,2031,726,,416,39,,2102,520,,111,88,,379,134,,,,
2022-10-30,7552,0,2122,0,3.56,4625,1218,,172,74,,297,64,,2458,766,,1419,338,128,491,,683,182,74,227,,1618,344,,250,182,,163,203,,235,32,,181,7,,1894,384,,258,121,,2031,726,,416,39,,2102,520,,111,88,,379,134,,,,
2022-10-31,7599,47,2128,6,3.57,4658,1221,,175,74,,298,67,,2468,766,,1429,340,128,493,,685,182,74,227,,1633,345,,250,182,,165,204,,235,32,,183,7,,1903,384,,261,123,,2048,728,,418,39,,2114,522,,111,88,,382,134,,,,
2022-11-01,7556,-43,2129,1,3.55,4625,1222,,177,74,,292,67,,2462,766,,1417,340,128,491,,682,182,74,228,,1618,345,,251,182,,161,204,,237,32,,184,7,,1893,384,,261,123,,2030,728,,421,39,,2099,522,,109,88,,380,134,,,,
2022-11-02,7583,27,2153,24,3.52,4649,1241,,176,75,,293,67,,2465,770,,1420,341,128,492,,683,185,74,228,,1626,346,,252,185,,161,208,,237,32,,184,7,,1903,386,,263,125,,2039,734,,421,39,,2103,526,,111,95,,380,136,,,,
2022-11-03,7583,0,2153,0,3.52,4649,1241,,176,75,,293,67,,2465,770,,1420,341,128,492,,683,185,74,228,,1626,346,,252,185,,161,208,,237,32,,184,7,,1903,386,,263,125,,2039,734,,421,39,,2103,526,,111,95,,380,136,,,,
2022-11-04,7583,0,2163,10,3.51,4649,1248,,176,78,,293,67,,2465,770,,1420,342,128,492,,683,185,74,228,,1626,347,,252,185,,161,208,,237,32,,184,7,,1903,387,,263,125,,2039,735,,421,39,,2103,527,,111,97,,380,140,,,,
2022-11-05,7581,-2,2164,1,3.50,4647,1249,,176,78,,293,67,,2465,770,,1420,342,128,492,,683,185,74,228,,1626,347,,252,185,,161,208,,237,32,,184,7,,1903,387,,261,125,,2039,735,,421,39,,2103,527,,111,97,,380,141,,,,
2022-11-06,7581,0,2184,20,3.47,4647,1269,,176,79,,293,67,,2465,769,,1420,347,128,492,,683,190,74,228,,1626,348,,252,190,,161,208,,237,32,,184,7,,1903,389,,261,125,,2039,736,,421,39,,2103,537,,111,97,,380,147,,,,
2022-11-07,7671,90,2187,3,3.51,4705,1271,,186,80,,294,67,,2486,769,,1445,347,128,497,,684,190,74,226,,1660,348,,254,190,,163,208,,241,32,,187,7,,1915,389,,261,125,,2077,736,,428,39,,2129,537,,114,98,,380,149,,,,
2022-11-08,7687,16,2196,9,3.50,4713,1281,,185,80,,294,67,,2495,768,,1450,345,127,500,,684,190,74,226,,1661,352,,255,190,,163,209,,241,32,,188,7,,1916,390,,264,125,,2079,742,,429,39,,2134,535,,115,98,,381,152,,,,
2022-11-09,7717,30,2200,4,3.51,4731,1280,,184,83,,296,67,,2506,770,,1460,348,128,503,,686,190,74,227,,1669,352,,260,190,,163,210,,242,32,,188,7,,1920,390,,268,126,,2092,743,,430,39,,2146,538,,115,98,,384,150,,,,
2022-11-10,7763,46,2206,6,3.52,4756,1284,,187,84,,296,67,,2524,771,,1465,348,128,504,,691,191,74,229,,1682,354,,259,191,,163,213,,242,32,,190,7,,1927,390,,268,127,,2104,748,,432,39,,2156,539,,115,98,,392,150,,,,
2022-11-11,7811,48,2213,7,3.53,4790,1291,,187,84,,297,67,,2537,771,,1476,349,128,509,,694,192,74,230,,1690,356,,263,192,,165,213,,243,32,,190,7,,1944,392,,268,127,,2118,750,,433,39,,2170,541,,116,98,,393,151,,,,
2022-11-12,7858,47,2222,9,3.54,4820,1300,,187,85,,298,67,,2553,770,,1477,350,128,510,,699,193,74,233,,1712,361,,265,193,,165,214,,245,32,,190,7,,1950,392,,268,128,,2142,756,,435,39,,2176,543,,118,98,,399,151,,,,
2022-11-13,7920,62,2258,36,3.51,4867,1333,,187,87,,298,67,,2568,771,,1485,361,128,515,,703,206,74,234,,1723,363,,266,206,,165,217,,245,33,,191,7,,1966,395,,274,128,,2154,762,,436,40,,2188,567,,120,100,,407,153,,,,
2022-11-14,7920,0,2228,-30,3.55,4867,1315,,187,87,,298,63,,2568,763,,1485,359,128,515,,703,204,72,234,,1723,356,,266,204,,165,210,,245,33,,191,7,,1966,394,,274,128,,2154,746,,436,40,,2188,563,,120,98,,407,150,,,,
2022-11-15,7967,47,2240,12,3.56,4892,1323,,191,90,,299,63,,2585,764,,1491,361,129,518,,705,207,72,236,,1732,356,,266,207,,165,210,,245,33,,191,7,,1979,395,,279,128,,2163,749,,436,40,,2196,568,,120,98,,418,151,,,,
2022-11-16,7967,0,2237,-3,3.56,4892,1322,,191,90,,299,63,,2585,762,,1491,361,129,518,,705,207,72,236,,1732,356,,266,207,,165,210,,245,33,,191,7,,1979,395,,279,125,,2163,749,,436,40,,2196,568,,120,98,,418,151,,,,
2022-11-17,7991,24,2264,27,3.53,4899,1348,,194,91,,300,63,,2598,762,,1494,371,129,519,,714,210,72,243,,1739,361,,269,210,,165,210,,245,34,,192,7,,1979,396,,279,126,,2173,756,,437,41,,2208,581,,120,101,,423,152,,,,
2022-11-18,8022,31,2286,22,3.51,4913,1371,,198,94,,300,60,,2611,761,,1499,371,129,521,,715,211,72,243,,1745,361,,269,211,,166,210,,245,34,,193,7,,1984,399,,283,126,,2180,757,,438,41,,2214,582,,120,101,,427,153,,,,
2022-11-19,8023,1,2286,0,3.51,4914,1371,,198,94,,300,60,,2611,761,,1500,371,129,521,,715,211,72,243,,1745,361,,269,211,,166,210,,245,34,,193,7,,1984,399,,283,126,,2180,757,,438,41,,2215,582,,120,101,,427,153,,,,
2022-11-20,8044,21,2288,2,3.52,4927,1372,,198,94,,300,60,,2619,762,,1504,370,129,522,,718,211,72,245,,1750,361,,269,211,,166,213,,245,34,,193,7,,1986,399,,283,126,,2185,760,,438,41,,2222,581,,120,101,,431,153,,,,
2022-11-21,8047,3,2292,4,3.51,4929,1375,,198,94,,300,60,,2620,763,,1503,371,129,521,,718,211,72,245,,1756,362,,270,211,,167,214,,245,34,,193,7,,1988,399,,283,126,,2193,763,,438,41,,2221,582,,120,101,,431,153,,,,
2022-11-22,8047,0,2292,0,3.51,4929,1375,,198,94,,300,60,,2620,763,,1503,371,129,521,,718,211,72,245,,1756,362,,270,211,,167,214,,245,34,,193,7,,1988,399,,283,126,,2193,763,,438,41,,2221,582,,120,101,,431,153,,,,
2022-11-23,8062,15,2307,15,3.49,4939,1389,,198,94,,300,60,,2625,764,,1505,371,129,522,,721,214,72,247,,1760,364,,271,214,,168,214,,245,33,,194,7,,1992,402,,283,129,,2199,766,,439,40,,2226,585,,120,101,,430,153,,,,
2022-11-24,8062,0,2305,-2,3.50,4939,1387,,198,94,,300,60,,2625,764,,1505,371,129,522,,721,214,72,247,,1760,362,,271,214,,168,214,,245,33,,194,7,,1992,402,,283,129,,2199,764,,439,40,,2226,585,,120,101,,430,153,,,,
2022-11-25,8085,23,2326,21,3.48,4955,1403,,198,95,,300,64,,2632,764,,1513,372,129,524,,721,218,72,247,,1764,369,,272,218,,168,214,,246,34,,194,7,,1995,408,,283,130,,2204,772,,440,41,,2234,590,,120,101,,432,154,,,,
2022-11-26,8114,29,2331,5,3.48,4980,1407,,198,96,,301,64,,2635,764,,1517,373,129,526,,722,218,72,247,,1766,369,,272,218,,169,214,,247,34,,195,7,,2007,409,,284,130,,2207,772,,442,41,,2239,591,,120,101,,432,157,,,,
2022-11-27,8137,23,2353,22,3.46,5000,1428,,199,96,,302,64,,2636,765,,1520,375,129,525,,724,218,72,247,,1776,369,,274,218,,169,214,,247,34,,195,7,,2011,427,,284,131,,2219,773,,442,41,,2244,593,,120,102,,432,157,,,,
2022-11-28,8137,0,2353,0,3.46,5000,1428,,199,96,,302,64,,2636,765,,1520,375,129,525,,724,218,72,247,,1776,369,,274,218,,169,214,,247,34,,195,7,,2011,427,,284,131,,2219,773,,442,41,,2244,593,,120,102,,432,157,,,,
2022-11-29,8176,39,2355,2,3.47,5033,1428,,199,96,,301,64,,2643,767,,1523,375,130,526,,728,218,72,247,,1789,366,,274,218,,170,214,,247,34,,198,7,,2021,431,,285,131,,2233,772,,445,41,,2251,593,,120,102,,434,156,,,,
2022-11-30,8176,0,2355,0,3.47,5033,1428,,199,96,,301,64,,2643,767,,1523,375,130,526,,728,218,72,247,,1789,366,,274,218,,170,214,,247,34,,198,7,,2021,431,,285,131,,2233,772,,445,41,,2251,593,,120,102,,434,156,,,,
2022-12-01,8200,24,2363,8,3.47,5047,1435,,199,96,,301,64,,2653,768,,1530,377,130,530,,729,219,72,247,,1793,367,,274,219,,170,216,,247,34,,199,7,,2029,432,,286,131,,2237,775,,446,41,,2259,596,,120,102,,436,156,,,,
2022-12-02,8200,0,2363,0,3.47,5047,1435,,199,96,,301,64,,2653,768,,1530,377,130,530,,729,219,72,247,,1793,367,,274,219,,170,216,,247,34,,199,7,,2029,432,,286,131,,2237,775,,446,41,,2259,596,,120,102,,436,156,,,,
2022-12-03,8248,48,2372,9,3.48,5079,1441,,199,97,,302,64,,2668,770,,1538,378,130,535,,733,219,72,247,,1802,369,,274,219,,169,216,,247,34,,201,7,,2039,432,,286,132,,2245,779,,448,41,,2271,597,,121,102,,438,159,,,,
2022-12-04,8248,0,2558,186,3.22,5079,1581,,199,105,,302,64,,2668,808,,1538,436,143,535,,733,232,73,247,,1802,408,,274,232,,169,239,,247,34,,201,7,,2039,460,,286,133,,2245,849,,448,41,,2271,668,,121,108,,438,169,,,,
2022-12-05,8272,24,2557,-1,3.24,5102,1580,,201,105,,302,64,,2667,808,,1541,435,143,536,,735,232,73,248,,1814,408,,274,232,,170,239,,249,34,,203,7,,2047,460,,291,133,,2258,850,,452,41,,2276,667,,121,110,,438,169,,,,
2022-12-06,8272,0,2557,0,3.24,5102,1580,,201,105,,302,64,,2667,808,,1541,435,143,536,,735,232,73,248,,1814,408,,274,232,,170,239,,249,34,,203,7,,2047,460,,291,133,,2258,850,,452,41,,2276,667,,121,110,,438,169,,,,
2022-12-07,8295,23,2563,6,3.24,5119,1584,,202,107,,301,64,,2673,808,,1545,435,143,536,,735,232,72,248,,1821,409,,275,232,,172,240,,249,34,,204,7,,2051,462,,291,133,,2268,852,,453,41,,2280,667,,121,110,,441,170,,,,
2022-12-08,8376,81,2563,0,3.27,5187,1584,,202,107,,301,64,,2686,808,,1551,435,143,537,,739,232,72,249,,1832,409,,275,232,,175,240,,252,34,,205,7,,2102,462,,291,133,,2282,852,,457,41,,2290,667,,121,110,,443,170,,,,
2022-12-09,8376,0,2563,0,3.27,5187,1584,,202,107,,301,64,,2686,808,,1551,435,143,537,,739,232,72,249,,1832,409,,275,232,,175,240,,252,34,,205,7,,2102,462,,291,133,,2282,852,,457,41,,2290,667,,121,110,,443,170,,,,